date_time,unity,cattail,hawlings,kitzmiller,barnum,barton,bloomington,luke,wills,nbp_cumb,patterson,sbr,town,pawpaw,sideling,cacapon,hancock,conoco,opequon,antietam,shen_mill,por,monoc_jug,bennett,goose,seneca,lfalls,cedar
2022-01-01,8,6,7,458,184,126,128,345,334,618,22,138,20,618,12,37,606,68,28,51,255,1006,122,13,29,35,538.405,6
2022-01-02,18,11,24,1137,377,247,210,664,855,1752,118,281,290,2279,205,61,1665,214,51,77,269,1308,566,30,74,115,1104.405,15
2022-01-03,10,7,9,536,644,104,239,948,444,1456,84,571,139,2390,97,125,2738,233,55,72,289,2746,476,17,68,63,1701.405,18
2022-01-04,8,6,7,339,771,62,237,1061,268,1453,63,487,82,2218,51,124,2416,163,43,58,319,4060,255,13,61,43,3563.4049999999997,32
2022-01-05,7,5,6,269,650,41,221,934,195,1331,49,368,60,1937,35,95,2140,132,37,55,331,3538,194,11,47,32,3505.4049999999997,25
2022-01-06,7,5,5,222,435,30,179,647,153,931,39,299,49,1534,29,77,1836,117,34,54,328,3103,180,11,41,29,3041.4049999999997,26
2022-01-07,7,5,5,197,432,23,155,609,125,815,34,266,43,1253,24,72,1433,110,33,55,339,2743,167,11,41,28,2693.4049999999997,34
2022-01-08,6,5,5,163,432,20,153,603,93,745,26,233,32,1111,16,64,1262,91,31,53,334,2253,146,10,35,26,2299.4049999999997,22
2022-01-09,7,5,6,354,429,23,152,606,93,740,22,195,31,1044,15,56,1146,86,30,52,331,2021,132,10,40,28,1919.405,38
2022-01-10,9,7,10,478,429,30,128,580,112,789,25,287,30,1061,12,50,1099,95,31,52,342,1894,172,15,56,42,1861.405,67
2022-01-11,7,5,6,268,429,26,116,560,90,705,31,673,28,1447,11,48,1276,80,36,51,386,1873,175,11,52,29,1661.405,29
2022-01-12,7,5,5,222,336,27,116,473,90,664,29,525,35,1337,8,54,1459,72,33,52,420,1978,152,12,43,26,1577.405,19
2022-01-13,7,5,5,195,282,21,116,403,97,548,29,438,35,1169,10,69,1343,82,33,52,455,2242,165,11,55,25,1780.405,17
2022-01-14,7,5,5,177,236,18,90,339,89,522,30,377,25,1050,10,84,1192,81,32,52,499,2230,150,10,47,25,1971.405,16
2022-01-15,6,5,5,153,204,15,74,284,79,409,29,331,21,887,8,69,1079,81,30,53,473,2079,153,10,44,23,1901.405,14
2022-01-16,6,4,4,125,205,12,63,273,51,371,21,280,14,731,6,58,890,56,26,52,452,1824,119,9,24,22,1690.405,15
2022-01-17,30,24,28,130,205,15,53,266,64,360,14,224,19,670,8,50,798,65,32,55,394,1607,224,53,93,119,1440.405,88
2022-01-18,14,9,10,123,204,15,52,262,73,374,18,210,37,664,15,52,777,93,35,63,365,1514,464,24,120,66,1403.405,67
2022-01-19,11,7,7,116,204,14,52,262,66,357,21,241,30,684,13,63,815,90,32,57,510,1705,319,19,87,42,1588.405,63
2022-01-20,30,17,21,139,203,13,39,253,75,383,37,242,31,710,12,81,821,82,37,59,496,1781,360,48,193,100,1748.405,146
2022-01-21,18,8,10,106,181,11,32,223,51,325,41,278,25,716,12,82,867,74,65,63,612,1873,522,30,207,72,1840.405,75
2022-01-22,10,6,6,87,168,12,32,207,41,271,32,237,19,647,11,108,818,68,52,59,580,1937,287,19,123,44,1884.405,35
2022-01-23,11,6,6,97,168,11,32,208,58,302,31,203,29,647,14,91,763,73,46,57,632,1844,229,22,124,36,1722.405,25
2022-01-24,10,6,6,94,168,10,32,207,62,307,32,254,31,684,15,88,800,83,42,58,679,1882,235,17,95,32,1806.405,21
2022-01-25,9,6,6,89,147,9,32,188,56,296,30,240,25,670,13,88,800,82,40,57,618,1926,207,16,78,30,1788.405,19
2022-01-26,8,5,5,79,131,7,32,168,44,247,28,217,19,583,9,87,737,65,38,56,609,1844,177,14,70,28,1704.405,16
2022-01-27,8,5,5,66,131,6,26,162,34,219,20,204,17,513,7,71,644,48,36,54,519,1653,137,14,58,26,1452.405,13
2022-01-28,8,5,5,81,130,8,23,160,48,236,21,170,26,516,10,60,615,57,35,53,470,1499,157,12,66,26,1356.405,11
2022-01-29,7,5,5,70,130,7,23,158,40,228,18,155,23,484,9,57,583,59,34,54,487,1491,150,12,52,26,1226.405,12
2022-01-30,7,5,4,64,113,6,23,143,32,207,15,139,15,420,7,53,505,49,32,52,447,1299,107,13,42,23,1014.405,14
2022-01-31,6,5,4,67,104,6,23,131,39,205,17,130,22,394,10,48,473,59,31,51,406,1212,132,11,53,23,823.405,11
2022-02-01,6,5,4,62,104,6,23,131,34,188,14,130,19,403,8,48,513,57,31,52,455,1221,126,10,40,22,956.405,10
