DateTime,FW_POT,WSSC_POT,WA_GF,WA_LF,LW_POT,LW_FW,FW_OC,WSSC_PA,LW_BR
2022-09-18T00:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T01:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T02:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T03:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T04:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T05:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T06:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T07:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T08:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T09:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T10:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T11:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T12:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T13:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T14:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T15:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T16:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T17:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T18:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T19:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T20:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T21:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T22:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
2022-09-18T23:00:00Z,109.3,128.09,134.79,0,14.85,18.09,71.96,50.29,5.29
