date,lfalls,seneca,goose,monoc_jug,por
2020-12-05T00:00:00Z,11950,103,195,484,10600
2020-12-05T01:00:00Z,11775,105,198,482,10675
2020-12-05T02:00:00Z,11725,109,199,487,10700
2020-12-05T03:00:00Z,11675,113,201,494,10575
2020-12-05T04:00:00Z,11600,122,207,508,10433
2020-12-05T05:00:00Z,11600,130,217,532,10275
2020-12-05T06:00:00Z,11600,149,240,560,10200
2020-12-05T07:00:00Z,11650,203,278,578,10200
2020-12-05T08:00:00Z,11950,297,336,592,10200
2020-12-05T09:00:00Z,12450,397,411,598,10175
2020-12-05T10:00:00Z,13150,502,500,617,10075
2020-12-05T11:00:00Z,13675,576,611,644,9978
2020-12-05T12:00:00Z,13950,615,696,673,9860
2020-12-05T13:00:00Z,14400,630,738,704,9792
2020-12-05T14:00:00Z,14850,634,752,732,9780
2020-12-05T15:00:00Z,15275,627,762,754,9663
2020-12-05T16:00:00Z,15575,621,787,776,9577
2020-12-05T17:00:00Z,15675,612,809,791,9457
2020-12-05T18:00:00Z,15633,609,824,801,9470
2020-12-05T19:00:00Z,15475,563,835,808,9503
2020-12-05T20:00:00Z,15400,510,837,812,9473
2020-12-05T21:00:00Z,15100,473,844,808,9413
2020-12-05T22:00:00Z,15075,440,844,807,9362
2020-12-05T23:00:00Z,14950,410,844,802,9470
2020-12-06T00:00:00Z,14825,385,837,798,9570
2020-12-06T01:00:00Z,14625,363,820,785,9600
2020-12-06T02:00:00Z,14400,348,801,778,9737
2020-12-06T03:00:00Z,14100,331,772,776,9740
2020-12-06T04:00:00Z,13950,316,748,776,9647
2020-12-06T05:00:00Z,13725,307,718,778,9472
2020-12-06T06:00:00Z,13550,295,686,784,9460
2020-12-06T07:00:00Z,13400,284,662,791,9487
2020-12-06T08:00:00Z,13300,269,642,801,9443
2020-12-06T09:00:00Z,13100,260,614,812,9360
2020-12-06T10:00:00Z,12975,250,592,820,9280
2020-12-06T11:00:00Z,12800,240,571,831,9192
2020-12-06T12:00:00Z,12675,230,550,842,9095
2020-12-06T13:00:00Z,12575,218,528,853,8950
2020-12-06T14:00:00Z,12450,213,515,863,8940
2020-12-06T15:00:00Z,12300,229,507,865,8810
2020-12-06T16:00:00Z,12250,244,494,862,8710
2020-12-06T17:00:00Z,12200,245,482,862,8822
2020-12-06T18:00:00Z,12125,245,470,856,8940
2020-12-06T19:00:00Z,12075,253,457,845,8960
2020-12-06T20:00:00Z,12000,260,452,831,8950
2020-12-06T21:00:00Z,11875,256,444,816,9030
2020-12-06T22:00:00Z,11700,258,434,798,9150
2020-12-06T23:00:00Z,11600,253,429,779,9315
2020-12-07T00:00:00Z,11500,248,422,766,9558
