date,01646500,01645000,01644000,01643000,01638500,01636500,01619500,01616500,01614500,01613000,01611500,01610155,01610000,01609000,01608500,01604500,01603000,01601500,01598500,01595800,01597500,01595500,01596500,01595790,01597490,01644148,01643500,01591000,01591400,01591700,01656000
"2020-10-01 00:00:00",2710,72.8,204,103,3110,1620,168,319,203,904,113,11.6,1170,22.1,584,43.0,608,130,300,218,51.9,187,20.6,1441.69,1440.92,3.44,23.9,20.2,11.8,14.5,153
"2020-10-01 01:00:00",2710,74.8,216,108,3160,1710,166,303,203,913,113,11.1,1200,22.1,596,44.0,608,128,300,218,51.9,179,19.7,1441.71,1440.91,3.45,23.9,20.2,11.8,14.5,144
"2020-10-01 02:00:00",2710,74.8,216,108,3190,1780,163,290,203,922,116,10.7,1210,21.4,608,44.0,600,122,296,218,51.9,174,18.9,1441.69,1440.91,3.47,23.9,19.5,11.4,13.8,138
"2020-10-01 03:00:00",2760,74.8,212,108,3190,1830,161,273,200,940,118,10.3,1230,21.4,621,44.0,591,118,300,218,51.9,169,18.9,1441.67,1440.90,3.48,22.8,19.5,11.4,13.8,133
"2020-10-01 04:00:00",2760,70.8,204,108,3220,1860,158,254,197,950,121,10.3,1240,21.4,653,44.0,574,114,296,218,51.9,164,18.2,1441.67,1440.90,3.49,22.8,18.8,11.4,13.8,127
"2020-10-01 05:00:00",2820,64.9,197,108,3240,1850,155,243,192,968,123,9.93,1260,21.4,741,44.0,566,112,296,222,51.9,159,17.4,1441.69,1440.89,3.49,21.7,18.8,11.4,13.8,124
"2020-10-01 06:00:00",2870,61.2,187,108,3270,1820,153,234,189,987,126,9.55,1260,21.4,907,45.1,549,108,296,218,51.9,154,16.7,1441.71,1440.88,3.50,21.7,18.8,11.4,13.1,121
"2020-10-01 07:00:00",2870,61.2,177,111,3320,1920,150,228,187,1010,128,9.55,1280,21.4,1050,45.1,533,105,296,218,51.9,149,16.7,1441.64,1440.87,3.51,20.7,18.8,11.4,13.1,117
"2020-10-01 08:00:00",2920,55.8,171,108,3380,1850,148,217,184,1020,128,9.18,1300,21.4,1130,45.1,517,103,296,222,51.9,145,16.0,1441.65,1440.87,3.51,20.7,18.8,11.4,13.1,114
"2020-10-01 09:00:00",2920,52.4,161,108,3430,1760,145,211,181,1040,131,9.18,1320,21.4,1180,45.1,509,99.3,296,218,51.9,143,16.0,1441.73,1440.86,3.52,20.7,18.8,11.4,13.1,110
"2020-10-01 10:00:00",2970,50.7,152,111,3460,1710,142,203,179,1060,131,8.83,1340,22.1,1190,45.1,493,97.5,296,218,51.9,138,15.3,1441.59,1440.86,3.52,20.7,18.8,11.4,12.5,107
"2020-10-01 11:00:00",2970,52.4,146,108,3490,1660,140,198,176,1070,131,8.83,1360,23.6,1190,45.1,486,95.8,300,218,51.9,131,14.7,1441.59,1440.85,3.53,20.7,18.2,11.4,12.5,104
"2020-10-01 12:00:00",3020,52.4,141,108,3490,1640,137,191,176,1090,131,8.49,1380,25.2,1180,45.1,477,94.1,296,218,51.9,127,14.7,1441.58,1440.84,3.53,20.7,18.8,11.4,12.5,102
"2020-10-01 13:00:00",3080,54.1,135,108,,1620,135,189,174,1110,128,8.15,1410,26.0,1170,45.1,469,92.4,296,218,51.9,123,14.1,1441.56,,3.53,20.7,18.2,11.8,13.1,98.8
